store_id,week,nps_score,return_rate,loyalty_members_active,new_loyalty_signups,complaints_logged
S001,2024-W01,-1,8.7,385,47,29
S001,2024-W02,-2,11.3,840,50,24
S001,2024-W03,6,13.5,477,15,26
S001,2024-W04,-3,11.0,680,41,20
S001,2024-W05,-9,7.9,699,40,26
S001,2024-W06,-1,5.8,798,56,19
S001,2024-W07,6,8.6,737,50,19
S001,2024-W08,-7,11.4,513,26,18
S001,2024-W09,-9,12.7,874,40,24
S001,2024-W10,2,9.9,527,42,19
S001,2024-W11,0,5.9,488,19,20
S001,2024-W12,-5,9.0,619,54,29
S002,2024-W01,64,12.3,496,28,6
S002,2024-W02,44,11.1,489,20,7
S002,2024-W03,52,10.2,716,46,3
S002,2024-W04,56,9.5,738,42,8
S002,2024-W05,36,7.6,565,42,2
S002,2024-W06,59,6.1,878,19,3
S002,2024-W07,46,9.9,351,17,6
S002,2024-W08,33,9.9,440,43,6
S002,2024-W09,58,9.5,713,26,2
S002,2024-W10,40,13.1,785,41,6
S002,2024-W11,55,10.8,579,23,4
S002,2024-W12,54,8.2,846,15,6
S003,2024-W01,41,11.9,721,29,2
S003,2024-W02,53,11.8,572,33,5
S003,2024-W03,62,6.1,650,58,4
S003,2024-W04,43,8.1,603,22,2
S003,2024-W05,53,9.1,512,33,9
S003,2024-W06,34,8.7,532,44,9
S003,2024-W07,45,5.6,788,57,7
S003,2024-W08,52,6.4,586,42,9
S003,2024-W09,50,8.0,376,32,5
S003,2024-W10,35,6.9,335,39,7
S003,2024-W11,50,10.2,507,51,8
S003,2024-W12,48,10.1,844,32,2
S004,2024-W01,40,6.4,559,41,3
S004,2024-W02,32,11.8,651,52,9
S004,2024-W03,32,10.7,797,50,5
S004,2024-W04,39,6.1,825,58,9
S004,2024-W05,36,5.4,543,38,7
S004,2024-W06,50,11.1,588,51,9
S004,2024-W07,63,13.8,351,51,2
S004,2024-W08,39,9.0,686,32,3
S004,2024-W09,31,13.1,529,24,6
S004,2024-W10,45,12.4,795,41,2
S004,2024-W11,42,10.0,795,43,8
S004,2024-W12,57,8.7,874,39,6
S005,2024-W01,51,10.6,642,23,3
S005,2024-W02,32,11.9,614,25,6
S005,2024-W03,53,9.0,398,23,2
S005,2024-W04,37,5.5,538,38,5
S005,2024-W05,46,12.6,387,37,5
S005,2024-W06,32,10.2,639,54,2
S005,2024-W07,49,5.4,358,16,9
S005,2024-W08,36,10.8,327,57,6
S005,2024-W09,59,5.7,401,20,4
S005,2024-W10,34,7.2,514,59,6
S005,2024-W11,53,6.3,529,39,9
