store_id,week,headcount,hours_scheduled,hours_worked,labor_cost_target,labor_cost_actual,labor_variance_pct,sales_per_labor_hour,turnover_rate
S001,2024-W01,21,882,886,19404.0,20363.74,4.9,130.36,1.8
S001,2024-W02,20,780,817,17160.0,17953.79,4.6,137.13,4.7
S001,2024-W03,21,882,922,19404.0,22036.11,13.6,124.02,3.6
S001,2024-W04,20,780,803,17160.0,17589.06,2.5,146.71,3.4
S001,2024-W05,21,798,803,17556.0,18833.06,7.3,145.27,5.3
S001,2024-W06,20,840,848,18480.0,18257.66,-1.2,133.48,1.5
S001,2024-W07,19,779,813,17138.0,17944.29,4.7,146.33,4.0
S001,2024-W08,20,820,807,18040.0,18388.87,1.9,150.28,4.7
S001,2024-W09,20,840,831,18480.0,18703.24,1.2,169.57,5.1
S001,2024-W10,19,741,772,16302.0,16894.85,3.6,176.54,5.5
S001,2024-W11,20,800,807,17600.0,18384.91,4.5,148.85,3.4
S001,2024-W12,21,861,841,18942.0,18150.08,-4.2,145.58,1.7
S002,2024-W01,16,640,634,14080.0,14616.93,3.8,143.14,5.5
S002,2024-W02,14,574,583,12628.0,13140.24,4.1,150.99,4.9
S002,2024-W03,14,546,567,12012.0,13571.67,13.0,158.45,1.6
S002,2024-W04,16,640,659,14080.0,14545.27,3.3,140.46,5.3
S002,2024-W05,15,585,599,12870.0,13215.27,2.7,153.02,3.2
S002,2024-W06,16,640,642,14080.0,14326.77,1.8,138.53,4.9
S002,2024-W07,14,574,576,12628.0,13685.41,8.4,162.28,4.9
S002,2024-W08,14,588,606,12936.0,14276.09,10.4,157.24,5.1
S002,2024-W09,15,615,606,13530.0,13415.79,-0.8,182.7,2.7
S002,2024-W10,16,656,669,14432.0,14992.88,3.9,160.07,2.7
S002,2024-W11,16,672,676,14784.0,14694.64,-0.6,139.62,4.8
S002,2024-W12,16,672,690,14784.0,16169.99,9.4,139.41,2.9
S003,2024-W01,18,702,868,15444.0,19831.84,28.4,118.81,2.6
S003,2024-W02,18,756,872,16632.0,19026.75,14.4,114.71,4.6
S003,2024-W03,16,672,800,14784.0,18245.02,23.4,127.62,1.7
S003,2024-W04,17,714,842,15708.0,18588.03,18.3,124.93,1.5
S003,2024-W05,18,738,920,16236.0,20295.88,25.0,113.21,4.2
S003,2024-W06,18,684,844,15048.0,19037.75,26.5,119.74,2.7
S003,2024-W07,17,714,871,15708.0,20505.04,30.5,121.95,2.2
S003,2024-W08,17,680,849,14960.0,19114.71,27.8,127.54,2.4
S003,2024-W09,17,714,859,15708.0,18789.77,19.6,146.46,3.0
S003,2024-W10,18,702,857,15444.0,18783.99,21.6,141.99,4.6
S003,2024-W11,16,608,757,13376.0,16355.78,22.3,141.68,2.6
S003,2024-W12,18,684,795,15048.0,18205.68,21.0,137.5,4.6
S004,2024-W01,16,608,598,13376.0,14310.77,7.0,144.86,3.3
S004,2024-W02,15,600,620,13200.0,13519.15,2.4,135.53,2.0
S004,2024-W03,14,532,527,11704.0,12393.82,5.9,162.73,2.3
S004,2024-W04,14,574,601,12628.0,14208.45,12.5,147.02,4.3
S004,2024-W05,16,672,702,14784.0,15963.93,8.0,124.63,3.0
S004,2024-W06,16,656,677,14432.0,15798.55,9.5,125.4,3.0
S004,2024-W07,16,640,663,14080.0,14273.43,1.4,134.58,4.3
S004,2024-W08,15,585,587,12870.0,12965.32,0.7,154.95,4.3
S004,2024-W09,16,608,615,13376.0,14053.88,5.1,171.84,3.2
S004,2024-W10,14,560,564,12320.0,12293.07,-0.2,181.24,5.3
S004,2024-W11,15,600,627,13200.0,13835.9,4.8,143.68,5.0
S004,2024-W12,14,574,587,12628.0,13537.73,7.2,156.43,2.8
S005,2024-W01,18,720,727,15840.0,15759.35,-0.5,147.52,2.8
S005,2024-W02,19,760,788,16720.0,18876.35,12.9,132.02,4.0
S005,2024-W03,17,646,627,14212.0,14092.89,-0.8,169.34,2.3
S005,2024-W04,17,646,648,14212.0,15354.33,8.0,168.82,3.9
S005,2024-W05,19,722,716,15884.0,16168.65,1.8,151.29,4.2
S005,2024-W06,17,680,662,14960.0,14851.84,-0.7,158.77,5.3
S005,2024-W07,17,697,713,15334.0,16456.54,7.3,154.93,2.3
S005,2024-W08,19,798,780,17556.0,17311.81,-1.4,144.38,2.6
S005,2024-W09,18,684,717,15048.0,15536.5,3.2,182.49,3.6
S005,2024-W10,17,663,694,14586.0,15117.58,3.6,182.36,3.1
S005,2024-W11,17,663,680,14586.0,15338.64,5.2,164.03,2.9
S005,2024-W12,19,760,774,16720.0,17640.99,5.5,146.88,4.5
S006,2024-W01,19,779,789,17138.0,18324.09,6.9,128.33,2.1
S006,2024-W02,20,800,780,17600.0,18625.28,5.8,125.91,2.7
S006,2024-W03,19,779,792,17138.0,18262.82,6.6,126.56,4.1
S006,2024-W04,19,798,775,17556.0,18532.22,5.6,133.26,2.5
S006,2024-W05,19,722,741,15884.0,17061.54,7.4,138.01,2.8
S006,2024-W06,20,820,795,18040.0,17438.49,-3.3,124.81,2.0
S006,2024-W07,18,702,715,15444.0,15753.39,2.0,145.86,5.3
S006,2024-W08,18,720,742,15840.0,17112.75,8.0,143.28,3.0
S006,2024-W09,18,738,752,16236.0,16892.95,4.0,164.26,5.2
S006,2024-W10,18,738,771,16236.0,17001.48,4.7,154.96,4.4
S006,2024-W11,19,741,762,16302.0,16791.94,3.0,138.19,4.2
S006,2024-W12,19,741,762,16302.0,17006.02,4.3,140.85,5.1
S007,2024-W01,16,608,610,13376.0,13509.54,1.0,147.54,3.2
S007,2024-W02,16,640,621,14080.0,14266.63,1.3,140.58,4.0
S007,2024-W03,16,608,601,13376.0,13994.36,4.6,148.25,1.9
S007,2024-W04,16,672,699,14784.0,16319.42,10.4,131.33,1.6
S007,2024-W05,18,684,675,15048.0,14969.49,-0.5,134.67,2.5
S007,2024-W06,18,756,759,16632.0,16727.12,0.6,116.21,3.9
