store_id,week,inventory_turnover,shrinkage_rate,stockout_incidents,overstock_value,days_supply_on_hand,receiving_accuracy
S001,2024-W01,4.0,1.51,7,11255.82,16,99.2
S001,2024-W02,5.1,1.34,5,10856.51,29,98.4
S001,2024-W03,5.8,1.59,11,5247.01,24,95.2
S001,2024-W04,3.9,1.99,14,9350.18,33,95.0
S001,2024-W05,3.9,1.48,13,9276.78,20,99.1
S001,2024-W06,4.9,1.97,14,10758.38,31,95.8
S001,2024-W07,5.2,1.79,3,5070.08,16,94.4
S001,2024-W08,5.5,1.64,7,3588.21,20,97.0
S001,2024-W09,5.3,1.75,9,10973.8,26,95.3
S001,2024-W10,3.9,0.83,20,10872.32,25,99.2
S001,2024-W11,4.6,1.76,14,9904.69,22,96.6
S001,2024-W12,6.2,1.55,13,9914.46,22,96.3
S002,2024-W01,4.1,1.69,5,6191.6,20,95.6
S002,2024-W02,3.8,1.08,3,11889.5,22,96.1
S002,2024-W03,6.1,1.62,5,10077.11,15,96.3
S002,2024-W04,4.9,1.85,14,8520.7,17,99.5
S002,2024-W05,5.4,1.08,14,8469.63,24,95.3
S002,2024-W06,4.2,1.01,5,10016.26,21,94.3
S002,2024-W07,6.0,1.96,13,11954.17,17,96.2
S002,2024-W08,4.2,1.71,11,10342.5,18,95.2
S002,2024-W09,5.2,1.44,16,3823.38,32,95.5
S002,2024-W10,6.1,0.96,20,10759.15,30,97.6
S002,2024-W11,4.8,1.46,4,6354.2,19,98.0
S002,2024-W12,4.3,1.4,3,9149.33,15,98.7
S003,2024-W01,5.2,1.39,8,10422.13,21,97.7
S003,2024-W02,5.9,1.48,6,10176.83,27,98.7
S003,2024-W03,5.8,1.84,11,9277.24,28,97.4
S003,2024-W04,5.9,1.7,4,10846.59,14,98.5
S003,2024-W05,5.6,0.95,7,4446.84,31,98.6
S003,2024-W06,4.5,1.41,3,8552.34,34,97.5
S003,2024-W07,5.1,1.11,10,10018.61,16,98.2
S003,2024-W08,4.6,1.45,14,8693.6,33,94.6
S003,2024-W09,4.0,1.92,17,5708.67,28,94.4
S003,2024-W10,5.3,1.5,11,3411.68,32,99.4
S003,2024-W11,4.1,1.96,11,9824.37,14,94.1
S003,2024-W12,5.6,1.19,8,9149.66,23,95.5
S004,2024-W01,4.9,2.0,8,4472.61,30,97.8
S004,2024-W02,5.4,1.06,3,8890.6,19,99.2
S004,2024-W03,6.1,0.98,8,6777.55,27,96.2
S004,2024-W04,4.8,1.13,14,11046.89,18,95.2
S004,2024-W05,4.7,0.84,10,10779.22,23,99.3
S004,2024-W06,5.7,1.02,13,9938.3,31,98.2
S004,2024-W07,3.9,1.55,4,11287.63,26,98.4
S004,2024-W08,4.1,1.38,4,9170.09,23,95.1
S004,2024-W09,5.2,1.39,4,5420.94,30,95.7
S004,2024-W10,4.0,1.35,4,6532.44,24,97.3
S004,2024-W11,5.9,1.15,11,10018.66,14,96.6
S004,2024-W12,6.2,0.93,5,4282.46,24,97.4
S005,2024-W01,3.8,1.64,9,5938.15,24,94.5
S005,2024-W02,4.0,1.22,3,6572.31,16,97.1
S005,2024-W03,4.3,1.63,12,4507.34,16,97.5
S005,2024-W04,6.0,1.65,3,3467.74,25,97.9
S005,2024-W05,5.7,1.85,11,6055.05,31,94.4
S005,2024-W06,5.8,1.87,9,7070.86,27,96.9
S005,2024-W07,3.9,1.68,3,5223.93,17,98.8
S005,2024-W08,4.6,1.06,14,4639.06,30,97.6
S005,2024-W09,5.5,1.4,14,5056.09,34,99.4
S005,2024-W10,5.4,1.58,8,3649.79,14,95.4
S005,2024-W11,5.5,1.36,13,9684.36,22,95.9
S005,2024-W12,3.9,1.25,14,10803.28,26,96.4
S006,2024-W01,5.9,1.67,8,11106.32,22,95.5
S006,2024-W02,4.3,1.51,13,8606.7,27,98.0
S006,2024-W03,6.0,0.96,11,4617.15,18,99.3
S006,2024-W04,5.0,1.02,13,5225.08,32,96.4
S006,2024-W05,5.2,1.42,7,4471.71,22,99.3
S006,2024-W06,4.6,1.11,10,9961.26,16,99.3
S006,2024-W07,4.0,1.34,5,4527.82,24,95.9
S006,2024-W08,4.4,1.79,8,8554.3,28,94.9
S006,2024-W09,5.6,1.0,4,8974.24,23,98.6
S006,2024-W10,5.9,1.77,16,4852.57,16,95.5
S006,2024-W11,6.0,0.87,9,3354.09,16,96.5
S006,2024-W12,5.0,1.92,6,3374.16,17,99.4
S007,2024-W01,6.1,1.96,3,8752.08,32,96.5
S007,2024-W02,5.4,1.42,8,4256.86,14,95.7
S007,2024-W03,5.4,1.65,5,11729.21,15,97.7
S007,2024-W04,4.2,1.33,13,9233.63,31,99.2
S007,2024-W05,5.3,1.62,8,10820.14,25,94.2
S007,2024-W06,5.4,1.92,11,4941.08,27,96.2
S007,2024-W07,5.4,1.58,4,11994.72,15,99.4
S007,2024-W08,5.7,1.29,13,8103.15,29,98.8
S007,2024-W09,5.4,1.28,9,10270.61,30,98.4
S007,2024-W10,4.1,1.32,19,7900.4,14,95.8
S007,2024-W11,5.5,1.24,7,6497.02,23,95.3
S007,2024-W12,4.0,1.25,5,8431.04,28,97.4
S008,2024-W01,5.9,1.36,7,7671.74,24,94.1
S008,2024-W02,4.8,1.21,7,8221.55,25,97.3
S008,2024-W03,5.5,1.72,12,11599.71,14,95.1
S008,2024-W04,6.0,0.81,10,5191.34,33,94.3
S008,2024-W05,4.0,1.92,7,7372.85,19,95.6
S008,2024-W06,5.1,1.17,12,5801.77,26,97.9
S008,2024-W07,4.1,1.13,7,4630.34,28,95.0
S008,2024-W08,4.1,1.43,11,8105.81,19,99.3
S008,2024-W09,5.1,1.38,19,3390.71,27,99.2
S008,2024-W10,5.9,1.52,19,5052.72,18,97.4
S008,2024-W11,6.0,1.29,13,6180.79,18,98.3
S008,2024-W12,4.8,1.13,12,9007.95,16,97.4
S009,2024-W01,4.2,1.34,10,9631.86,32,95.2
S009,2024-W02,5.3,0.91,3,8463.85,25,95.3
S009,2024-W03,5.0,1.27,10,11890.07,16,97.8
S009,2024-W04,5.5,1.29,8,9231.93,34,94.7
S009,2024-W05,5.2,0.92,11,5467.45,15,94.5
S009,2024-W06,4.6,1.87,5,5039.91,21,94.4
S009,2024-W07,5.7,1.42,3,5103.41,25,98.8
S009,2024-W08,4.6,1.58,9,5997.02,28,99.5
S009,2024-W09,5.6,1.59,14,7186.85,15,97.1
S009,2024-W10,5.5,1.95,8,4808.4,25,94.5
